seqnames,start,end,width,strand,erv,score,method,clade
NW_018343952.1,16776779,16784633,7855,*,pCi2,1989,retrotector,SMRVlike
NW_018343953.1,16525391,16532978,7588,*,pCi15,2131,retrotector,Betalike_crown
NW_018343953.1,37780088,37788524,8437,*,pCi17,2645,retrotector,KoRVlike
NW_018343983.1,16919712,16927601,7890,*,pCi34,2156,retrotector,Betalike_crown
NW_018343986.1,17531244,17539561,8318,*,pCi47,2775,retrotector,SMRVlike
NW_018343987.1,24805,33210,8406,*,pCi48,2707,retrotector,SMRVlike
NW_018343990.1,17700228,17707162,6935,*,pCi71,1765,retrotector,SMRVlike
NW_018343993.1,10265557,10273431,7875,*,pCi90,2149,retrotector,Betalike_crown
NW_018344006.1,14159884,14168176,8293,*,pCi138,2547,retrotector,KoRVlike
NW_018344007.1,10557255,10565589,8335,*,pCi140,2650,retrotector,KoRVlike
NW_018344010.1,2907349,2915178,7830,*,pCi147,1995,retrotector,Betalike_crown
NW_018344013.1,3905610,3913242,7633,*,pCi170,2460,retrotector,Betalike_crown
NW_018344016.1,11645789,11654227,8439,*,pCi194,2747,retrotector,SMRVlike
NW_018344027.1,5576604,5585072,8469,*,pCi233,2645,retrotector,SMRVlike
NW_018344028.1,10202984,10211399,8416,*,pCi237,2421,retrotector,SMRVlike
NW_018344031.1,1267997,1276433,8437,*,pCi241,2552,retrotector,SMRVlike
NW_018344036.1,5232965,5241393,8429,*,pCi270,2288,retrotector,SMRVlike
NW_018344042.1,4319930,4328398,8469,*,pCi273,2778,retrotector,SMRVlike
NW_018344045.1,10015998,10023816,7819,*,pCi301,1982,retrotector,Betalike_crown
NW_018344046.1,1636918,1645388,8471,*,pCi303,2800,retrotector,SMRVlike
NW_018344052.1,3888712,3896541,7830,*,pCi319,2213,retrotector,Betalike_crown
NW_018344052.1,4049680,4057274,7595,*,pCi320,2350,retrotector,Betalike_crown
NW_018344052.1,4468935,4476819,7885,*,pCi321,2056,retrotector,Betalike_crown
NW_018344059.1,8564867,8571881,7015,*,pCi365,1772,retrotector,KoRVlike
NW_018344060.1,1883262,1891724,8463,*,pCi366,2656,retrotector,SMRVlike
NW_018344062.1,426197,433971,7775,*,pCi387,1890,retrotector,Betalike_crown
NW_018344077.1,413575,422011,8437,*,pCi414,2753,retrotector,SMRVlike
NW_018344079.1,2092946,2101182,8237,*,pCi419,2397,retrotector,SMRVlike
NW_018344080.1,4482296,4490160,7865,*,pCi421,2391,retrotector,Betalike_crown
NW_018344089.1,770111,777975,7865,*,pCi449,2214,retrotector,Betalike_crown
NW_018344092.1,5237814,5246236,8423,*,pCi457,2763,retrotector,SMRVlike
NW_018344098.1,1727101,1731173,4073,*,pCi467,1906,retrotector,Betalike_crown
NW_018344098.1,5561259,5568978,7720,*,pCi471,2285,retrotector,Betalike_crown
NW_018344107.1,5627651,5635493,7843,*,pCi491,1792,retrotector,Betalike_crown
NW_018344108.1,1755792,1763685,7894,*,pCi494,1863,retrotector,Betalike_crown
NW_018344113.1,1997874,2005787,7914,*,pCi514,1743,retrotector,Betalike_crown
NW_018344115.1,1287670,1295294,7625,*,pCi521,2382,retrotector,Betalike_crown
NW_018344115.1,5996399,6004825,8427,*,pCi525,2611,retrotector,KoRVlike
NW_018344131.1,3365640,3373502,7863,*,pCi571,2031,retrotector,Betalike_crown
NW_018344138.1,1910158,1918007,7850,*,pCi577,2212,retrotector,Betalike_crown
NW_018344160.1,5241517,5249948,8432,*,pCi617,2659,retrotector,KoRVlike
NW_018343957.1,19834202,19842624,8423,*,pCi643,2278,retrotector,SMRVlike
NW_018344172.1,3236743,3244637,7895,*,pCi667,2074,retrotector,Betalike_crown
NW_018344227.1,3187018,3194915,7898,*,pCi753,2558,retrotector,Betalike_crown
NW_018344230.1,2853617,2861505,7889,*,pCi760,2591,retrotector,Betalike_crown
NW_018344243.1,692853,701323,8471,*,pCi786,2672,retrotector,SMRVlike
NW_018344253.1,1486276,1494147,7872,*,pCi797,2119,retrotector,Betalike_crown
NW_018344278.1,1979031,1986896,7866,*,pCi844,2192,retrotector,Betalike_crown
NW_018343961.1,21305097,21312174,7078,*,pCi880,1984,retrotector,SMRVlike
NW_018343970.1,10909918,10918301,8384,*,pCi914,2242,retrotector,SMRVlike
NW_018343971.1,7508696,7517168,8473,*,pCi921,2801,retrotector,SMRVlike
NW_018343972.1,17325482,17333901,8420,*,pCi933,2416,retrotector,SMRVlike
NW_018343974.1,284657,293088,8432,*,pCi954,2635,retrotector,KoRVlike
NW_018343978.1,2807277,2815707,8431,*,pCi988,2658,retrotector,KoRVlike
NW_018343978.1,17507321,17515793,8473,*,pCi983,2752,retrotector,SMRVlike
NW_018343979.1,14125670,14134137,8468,*,pCi989,2656,retrotector,SMRVlike
NW_018343981.1,913805,922217,8413,*,pCi998,2681,retrotector,SMRVlike
NW_018343981.1,16882197,16890704,8508,*,pCi1002,2667,retrotector,SMRVlike
